Sourceid,Targetid,Voyageid,Env,TargetConfigFile,Key,Value,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.postgresql.schema,Hive_schema_stg,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.target.table,venue_availability_dim,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.source.primaryKeyColumns,venue_id,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.target.final_collist,"venue_availability_skey, final_view.venue_skey as venue_skey,cast(final_view.voyage_id as string) as voyage_id,cast(final_view.availability_type as string) as availability_type, cast(final_view.availability_date as string) as availability_date, cast(final_view.availability_starttime_hour as string) as availability_starttime_hour, cast(final_view.availability_starttime_minute as string) as availability_starttime_minute, cast(final_view.availability_duration_mins as string) as availability_duration_mins,load_dt,upd_dt,primaryhash,md5_hash",
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_venue_availability,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_venue_availability,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.postgresql.schema,Hive_schema_stg,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.postgresql.tablename,venue_availability_dim,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.scdtype,type1,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.tableType,DIMENSION,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.frameworkEnv,ship,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.source.sql,"select dv.venue_skey as venue_skey,va.batchtime as batchtime,va.availability_duration as availability_duration_mins,va.availability_type as availability_type, va.starttime_hour as availability_starttime_hour,va.starttime_minute as availability_starttime_minute,va.pl_id as venue_id, va.voyageid as voyage_id,gv.pl_date as availability_date from shipdw.hvtb_parse_mxp_shore_gospark_venue_availability va  left join shipdw.hvtb_mart_dim_venue  dv on va.pl_id==dv.venue_id  left join (Select * from (select pl_id,pl_date,ROW_NUMBER() over (partition by pl_id order by pl_date desc  ) as rn  from shipdw.hvtb_parse_mxp_shore_gospark_venue)parse_spark_venue  where rn=1) gv on va.pl_id=gv.pl_id ",
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.sql.hive.metastore.version,3.0,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.src.config.id,SrcArsActivityParse,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.voyage.id,SC2002269NCR,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.tgt.env,QA,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.target.config.id,TgtArsActivityDim,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.parent.id,SrcArsActivityParse-TgtArsActivityParse-SC2002269NCR,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.target.ops.table.mode,overwrite,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.postgresql.database,qanbx,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.table.type,dim,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.postgresql.user,nifiusr,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.postgresql.password,finiQA@123,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.source.sql,"select voyageid as voyage_id, batchtime, partdate,activity_code,activity_type,activity_level  from shipdw.hvtb_parse_ars_shore_activity_detail",
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.source.columns,"activity_skey,voyage_id,activity_code,activity_type,activity_level",
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.pond.allColumns,"activity_skey as pond_activity_skey,voyage_id as pond_voyage_id,activity_code as pond_activity_code,activity_type as pond_activity_type,activity_level as pond_activity_level,load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.surrogate_key.column,activity_skey,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.pond.database,shipdw,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.pond.table,hvtb_mart_dim_activity,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.postgresql.schema,Hive_schema_stg,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.target.table,activity_dim,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.source.primaryKeyColumns,activity_code,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.scdtype,type1,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.frameworkEnv,ship,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.target.final_collist,"activity_skey,final_view.voyage_id as voyage_id,final_view.activity_code as activity_code,final_view.activity_type as activity_type, final_view.activity_level as activity_level,load_dt,upd_dt,primaryhash,md5_hash",
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_activity,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_activity,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.postgresql.schema,Hive_schema_stg,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.postgresql.tablename,activity_dim,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.scdtype,type1,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.tableType,DIMENSION,
SrcArsActivityParse,TgtArsActivityDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcArsActivityParse_TgtArsActivityDim,spark.frameworkEnv,ship,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.sql.hive.metastore.version,3.0,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.src.config.id,SrcShrBookingDim,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.voyage.id,SC2002269NCR,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.tgt.env,QA,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.target.config.id,TgtShrBookingDim,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.parent.id,SrcShrArsBooking-TgtShrArsBooking-SC2002269NCR,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.target.ops.table.mode,overwrite,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.postgresql.database,qanbx,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.table.type,dim,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.postgresql.user,nifiusr,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.postgresql.password,finiQA@123,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.source.columns,"reservation_number,booking_id,status,cancellation_reason,waiver_code,waiver_status,payment_status,voyage_id,batchtime",
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.pond.allColumns,booking_detail_skey,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.surrogate_key.column,booking_detail_skey,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.pond.database,shipdw,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.pond.table,hvtb_mart_dim_booking_detail,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.source.primaryKeyColumns,booking_id,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.target.final_collist,"booking_detail_skey,reservation_number,booking_id,status,cancellation_reason,waiver_code,waiver_status,payment_status,voyage_id,load_dt,upd_dt,primaryhash,md5_hash",
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_booking_detail,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_booking_detail,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.postgresql.schema,Hive_schema_stg,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.postgresql.tablename,itinerary_dim,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.scdtype,type1,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.tableType,DIMENSION,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.frameworkEnv,ship,
SrcShrBookingDim,TgtShrBookingDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcShrBookingDim_TgtShrBookingDim,spark.arsbooking.target.table,shipdw.hvtb_parse_ars_booking,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.sql.hive.metastore.version,3.0,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.src.config.id,SrcActivitySlotDim,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.voyage.id,SC2002269NCR,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.tgt.env,QA,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.target.config.id,TgtActivitySlotDim,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.parent.id,SrcArsActivityParse-TgtArsActivityParse-SC2002269NCR,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.target.ops.table.mode,overwrite,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.postgresql.database,qanbx,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcActivitySlotDim,TgtActivitySlotDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcActivitySlotDim_TgtActivitySlotDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
